Listing,broken,menu_broken
gabriel-pizza-bluesfest-vendor,true,false
beavertails-bluesfest-vendor,true,false
casey-s-grill-bluesfest-vendor,true,false
east-india-company-bluesfest-vendor,true,false
fadi-s-gourmet-poutine-bluesfest-vendor,true,false
the-grilled-cheeserie-bluesfest-vendor,true,false
green-papaya-bluesfest-vendor,true,false
poutine-machine-bluesfest-vendor,true,false
iceco-bluesfest-vendor,true,false
casa-domenico,false,true
score-pizza,false,true
liquid-nutrition,true,false
golden-thai,true,false
pizzaiolo-gourmet-pizza-kingston-rd,true,false
pizzaiolo-gourmet-pizza-2425-bloor,true,false
pizzaiolo-gourmet-pizza-1160-st-clair,true,false
freshii-kingston-rd,true,false
peterpiperpepper,true,false
alternative-grounds-coffee-house-roastery,true,false
fair-grounds-organic-cafe-roastery,true,false
la-crema-cafe,true,false
mountain-view-estates-coffee-sales-events,true,false
the-health-shoppe,true,false
96-star-chatter,true,false
afghan-jawan,true,false
bistro-bela,true,false
charlie-s-friend-art-cafe,true,false
cheese2go,true,false
china-west-filmmakers-alliance,true,false
chipotle-mexican-grill-dixie-road,true,false
chipotle-mexican-grill-west-mall,true,false
clarke-s-bread,true,false
daddies-patties,true,false
de-frantic-monkey-cafe-bar,true,false
fil-euro-bakery,true,false
hunt-camp,true,false
heavenly-grind-inc,true,false
hugh-s-room-live,true,false
korean-canadian-scholarship-foundation,true,false
mabel-s-bakery-specialty-foods,true,false
middle-eastern-home-made-appatizers-and-sweets,true,false
mocha-cafe-and-pastry,true,false
newport-gourmet-foods-inc,true,false
organizing-for-jamaica,true,false
st-john-s-bakery,true,false
the-homebake-pizza-company,true,false
the-red-bench,true,false
uncle-george-s-sprouts,true,false
andrea-s-gerrard-st-bakery,true,false
abokichi,true,false
nota-bene-restaurant,true,false
crave-healthy-habits,true,false
mi-taco-taqueria-restaurant,true,false
queen-mother-cafe,true,false
spring-rolls,true,false
urban-herbivore-oxford-st,true,false
karine-s-fresh,true,false
planta-burger,true,false
kupfert-kim-spadina,true,false
blaze-pizza,true,false
bangkok-garden,true,false
basil-box-quad-at-york-u,true,false
basil-box-queen-spadina,true,false
pai-toronto,true,false
iq-food-co-bay-st,true,false
iq-food-co-avenue-rd,true,false
iq-food-co-100-king-st,true,false
iq-food-co-pwc-tower,true,false
iq-food-co-613-king-st,true,false
b-good-king-st,true,false
7-dim-sum-inc,true,false
ethiopiques-restaurant,true,false
copper-branch,true,false
freshii-king-st,true,false
salus-fresh-foods,true,false
ins-market,true,false
fresh-restaurants-fresh-on-crawford,true,false
khao-san-road,true,false
maker-pizza,true,false
banh-mi-ba-le-toronto,true,false
saigon-lotus,true,false
ital-vital-rastaurant-vegan-take-out-juice-bar,true,false
parka-food-co,true,false
toronto-popcorn-company,true,false
cafe-260,true,false
veggie-d-light,true,false
farm-r-eatery-catering,true,false
cosmic-treats,true,false
hibiscus,true,false
el-trompo,true,false
bunner-s-bake-shop,true,false
grasshopper-restaurant-college-st,true,false
ghazale-restaurants,true,false
sweet-hart-kitchen,true,false
indian-roti-house,true,false
lee-restaurant,true,false
wvrst,true,false
poutini-s-house-of-poutine,true,false
the-hogtown-vegan,true,false
ramen-isshin,true,false
sneaky-dee-s,true,false
sabai-sabai-kitchen-and-bar,true,false
planta-toronto,true,false
grinning-face,true,false
salad-days,true,false
woodlot-restaurant,true,false
sorelle-and-co-vaughan,true,false
terroni-adelaide-st,true,false
terroni-queen-st,true,false
terroni-price-st,true,false
cafe668-vegetarian-fine-cusine,true,false
bampot-bohemian-house-of-tea-board-games,true,false
palm-lane,true,false
famoso-neapolitan-pizzeria,true,false
impactkitchen,true,false
utopia-cafe-grill,true,false
insomnia,true,false
green-beanery,true,false
away-kitchen,true,false
hello-123,true,false
lipstick-dynamite,true,false
govinda-s-toronto,true,false
golden-turtle-restaurant,true,false
bang-bang-ice-cream-bakery,true,false
poop-cafe,true,false
hawker-bar,true,false
the-grapefruit-moon,true,false
the-grow-op-juice-bar-eatery,true,false
bobbie-sue-s-mac-cheese,true,false
pulp-kitchen-juicebar-healthy-eatery,true,false
green-earth-vegan-cuisine-toronto,true,false
veghed,true,false
southern-accent-restaurant,true,false
pray-tell,true,false
wong-s-ice-cream-store,true,false
tabule-middle-eastern-cuisine,true,false
the-craft-brasserie-grille,true,false
cockadoodledoo-glutenfree-bakeshop,true,false
pero-restaurant-and-lounge,true,false
off-the-hook-gourmet-co,true,false
aaamazing-salad,true,false
bombay-on-the-lake,true,false
boon-burger-oakville,true,false
boon-burger-burlington,true,false
pizzaiolo-richmond-hill,true,false
free-times-cafe,true,false
good-grains,true,false
gurulukshmi,true,false
hotel-gelato,true,false
nanashake,true,false
nourished-on-the-go,true,false
prairie-girl-bakery-king-st,true,false
truly-india,true,false
vegebitez,true,false
good-rebel,true,false
the-cold-pressery,true,false
v-s-caribbean-restaurant-vegan-vegetarian,true,false
bolt-fresh-bar,true,false
the-plant-yyz,true,false
rosalinda-restaurant,true,false
beechwood-doughnuts,true,false
vegan-danish-bakery,true,false
spark-fresh-bar,true,false
kelly-s-bake-shoppe,true,false
a1-sweets-and-restaurant,true,false
suup-health-bar,true,false
fresh-restaurants-fresh-on-eglinton,true,false
gourmet-vegetarian-restaurant,true,false
graceful-vegetarian-restaurant,true,false
bagel-nash-toronto,true,false
nu-bugel,true,false
sweet-olenka-s-queen-west,true,false
sweet-olenka-s-kensington-market,true,false
sweet-olenka-s-new-toronto,true,false
sweet-olenka-s-factory,true,false
la-vida-cocoa-craft-bakery-and-cafe,true,false
saffron-spice-kitchen,true,false
pizzaiolo-dixie,true,false
pizzaiolo-yonge,true,false
pizzaiolo-gourmet-pizza-mississauga,true,false
pizzaiolo-gourmet-pizza-adelaide,true,false
pizzaiolo-gourmet-pizza-624-queen-st,true,false
pizzaiolo-gourmet-pizza-550-yonge,true,false
pizzaiolo-gourmet-pizza-698-queen-st,true,false
pizzaiolo-gourmet-pizza-13-st-clair,true,false
pizzaiolo-gourmet-pizza-toronto-st,true,false
pizzaiolo-gourmet-pizza-104-yonge,true,false
pizzaiolo-gourmet-pizza-707-yonge,true,false
pizzaiolo-gourmet-pizza-346-bloor,true,false
pizzaiolo-gourmet-pizza-rees-st,true,false
pizzaiolo-gourmet-pizza-danforth,true,false
pizzaiolo-gourmet-pizza-king-st,true,false
pizzaiolo-gourmet-pizza-1172-queen-st,true,false
sweet-jesus-vaughan-mills,true,false
sweet-jesus-annex,true,false
foods-for-life,true,false
the-wholesome-market,true,false
moberly-natural-foods,true,false
healthy-planet-railside-rd,true,false
doomie-s-toronto,true,false
rise-above,true,false
mythology-diner,true,false
rashmi-s-bakery,true,false
indian-street-food-co,true,false
saravanaa-bhavan-toronto,true,false
udupi-palace-toronto,true,false
veggie-paradise,true,false
lotus-garden-toronto-restaurant,true,false
the-goods,true,false
veggie-flames,true,false
hot-oven-bakery-cafe,true,false
what-a-bagel-dufferin,true,false
what-a-bagel-spadina,true,false
what-a-bagel-bathurst-and-rutherford,true,false
what-a-bagel-ajax,true,false
what-a-bagel-caterer,true,false
what-a-bagel-421-spadina-road,true,false
bagel-brigade,true,false
akram-s-shoppe,true,false
ali-s-tandoori-curry-house,true,false
bac-ky-pho,true,false
bi-bim-bap-college,true,false
brickyard-bistro,true,false
buk-chang-dong-soon-tofu-on-bayview,true,false
burdock,true,false
byblos,true,false
canoe,true,false
cava,true,false
cinamon-indian-bistros,true,false
cut-the-cheese,true,false
dolce-gelato,true,false
fat-pasha,true,false
ginger-restaurant,true,false
ginger-restaurant-corp,true,false
green-eggplant,true,false
harvest-kitchen,true,false
hello-darling,true,false
julie-s-cuban,true,false
ka-chi-korean-japanese-restaurant,true,false
kamasutra-indian-restaurant-wine-bar,true,false
keeffaa-coffee,true,false
lalibela-restaurant,true,false
lalibela,true,false
lan-restaurant,true,false
luckee,true,false
maha-s-fine-egyptian-cuisine,true,false
maki-my-way,true,false
me-va-me-toronto,true,false
me-va-me-markham,true,false
mean-bao-bathurst,true,false
mean-bao-roncesvalles,true,false
mengrai-thai,true,false
milagro-cantinas,true,false
mill-st-brew-pub-toronto,true,false
montecito-restaurant,true,false
mother-s-dumplings,true,false
noka-sushi-all-you-can-eat,true,false
nunu,true,false
ovest,true,false
paramount-fine-foods-front-st,true,false
paramount-fine-foods-humber-river-hospital,true,false
paramount-fine-foods-161-bay-st,true,false
paramount-fine-foods-1250-bay-st,true,false
paramount-fine-foods-spadina,true,false
paramount-fine-foods-253-yonge,true,false
paramount-fine-foods-sheppard-ave,true,false
paramount-fine-foods-east-liberty-st,true,false
paramount-fine-foods-eglinton,true,false
paramount-fine-foods-queensway,true,false
paramount-fine-foods-crestlawn-dr,true,false
paramount-fine-foods-markham-rd,true,false
paramount-fine-foods-burlington,true,false
paramount-fine-foods-don-mills,true,false
paramount-fine-foods-7315-yonge,true,false
paramount-fine-foods-2311-yonge,true,false
paramount-fine-foods-dufferin,true,false
paramount-fine-foods-four-seasons-place,true,false
pho-rua-vang-golden-turtle-restaurant,true,false
pho-saigon-restaurant,true,false
rancho-to-go,true,false
rancho-relaxo-relaxo-lounge,true,false
real-sports,true,false
ritz-restaurant,true,false
salad-king,true,false
stratengers,true,false
sukhothai-parliament-st,true,false
sweetlulu,true,false
thai-culture,true,false
thai-lime,true,false
thai-room-bloor,true,false
thai-room-steeles-ave,true,false
the-beech-tree,true,false
the-burgernator,true,false
the-depanneur,true,false
the-real-jerk-restaurant,true,false
the-real-jerk-beaches,true,false
tibet-kitchen,true,false
